2023-04-26 00:00:10, Ounce, Gold, GBP, 2001.51
2023-04-26 00:00:10, Ounce, Silver, GBP, 24.97
2023-04-26 00:00:10, Ounce, Platinum, GBP, 1098.62
2023-04-26 00:00:10, Ounce, Palladium, GBP, 1528.36
2023-04-26 14:04:59, Ounce, Gold, GBP, 2008.02
2023-04-26 14:04:59, Ounce, Silver, GBP, 25.26
2023-04-26 14:04:59, Ounce, Platinum, GBP, 1115.64
2023-04-26 14:04:59, Ounce, Palladium, GBP, 1548.54
2023-04-26 21:00:04, Ounce, Gold, GBP, 2009.3
2023-04-26 21:00:04, Ounce, Silver, GBP, 25.15
2023-04-26 21:00:04, Ounce, Platinum, GBP, 1108.51
2023-04-26 21:00:04, Ounce, Palladium, GBP, 1557.72
2023-04-26 23:00:03, Ounce, Gold, GBP, 2010.86
2023-04-26 23:00:03, Ounce, Silver, GBP, 25.26
2023-04-26 23:00:03, Ounce, Platinum, GBP, 1113.15
2023-04-26 23:00:03, Ounce, Palladium, GBP, 1563.06
2023-04-26 23:14:11, Ounce, Gold, GBP, 2008.04
2023-04-26 23:14:11, Ounce, Silver, GBP, 25.23
2023-04-26 23:14:11, Ounce, Platinum, GBP, 1110.74
2023-04-26 23:14:11, Ounce, Palladium, GBP, 1561.5
2023-04-27 15:00:04, Ounce, Gold, GBP, 2015
2023-04-27 15:00:04, Ounce, Silver, GBP, 25.34
2023-04-27 15:00:04, Ounce, Platinum, GBP, 1111.03
2023-04-27 15:00:04, Ounce, Palladium, GBP, 1574.3
2023-04-27 16:00:04, Ounce, Gold, GBP, 2012.42
2023-04-27 16:00:04, Ounce, Silver, GBP, 25.26
2023-04-27 16:00:04, Ounce, Platinum, GBP, 1110.63
2023-04-27 16:00:04, Ounce, Palladium, GBP, 1576.17
2023-04-27 22:00:06, Ounce, Gold, GBP, 1993.78
2023-04-27 22:00:06, Ounce, Silver, GBP, 25.17
2023-04-27 22:00:06, Ounce, Platinum, GBP, 1094.18
2023-04-27 22:00:06, Ounce, Palladium, GBP, 1544.37
2023-04-27 23:00:02, Ounce, Gold, GBP, 1995.7
2023-04-27 23:00:02, Ounce, Silver, GBP, 25.09
2023-04-27 23:00:02, Ounce, Platinum, GBP, 1094.43
2023-04-27 23:00:02, Ounce, Palladium, GBP, 1560.28
2023-04-27 23:12:02, Ounce, Gold, GBP, 1997.68
